Date,Order,Year,Month,Day,DayName,Code,Name,Open,High,Low,Close,Future,Conf,Observe,Days,Price,BS_L,TFARCH,TFBS,BS_U,ARCH_L,ARCH_U
2021-05-26,49,2021,5,26,Wednesday,302440,SK바이오사이언스,159500.0,160500.0,156500.0,157500.0,False,,,,,,,,,,
2021-05-27,50,2021,5,27,Thursday,302440,SK바이오사이언스,157000.0,157500.0,151500.0,154500.0,False,,,,,,,,,,
2021-05-28,51,2021,5,28,Friday,302440,SK바이오사이언스,155000.0,158000.0,154500.0,155000.0,False,,,,,,,,,,
2021-05-31,52,2021,5,31,Monday,302440,SK바이오사이언스,155500.0,156500.0,150000.0,152000.0,False,,,,,,,,,,
2021-06-01,53,2021,6,1,Tuesday,302440,SK바이오사이언스,152500.0,153000.0,148000.0,149000.0,False,,,,,,,,,,
2021-06-02,54,2021,6,2,Wednesday,302440,SK바이오사이언스,148500.0,150500.0,147000.0,148000.0,False,,,,,,,,,,
2021-06-03,55,2021,6,3,Thursday,302440,SK바이오사이언스,152000.0,157000.0,150500.0,155500.0,False,,,,,,,,,,
2021-06-04,56,2021,6,4,Friday,302440,SK바이오사이언스,156000.0,157000.0,152000.0,156000.0,False,,,,,,,,,,
2021-06-07,57,2021,6,7,Monday,302440,SK바이오사이언스,157000.0,157000.0,152000.0,153500.0,False,,,,,,,,,,
2021-06-08,58,2021,6,8,Tuesday,302440,SK바이오사이언스,156500.0,157500.0,153000.0,155000.0,False,,,,,,,,,,
2021-06-09,59,2021,6,9,Wednesday,302440,SK바이오사이언스,154000.0,156000.0,152000.0,155500.0,False,,,,,,,,,,
2021-06-10,60,2021,6,10,Thursday,302440,SK바이오사이언스,156000.0,160500.0,154000.0,156500.0,False,,,,,,,,,,
2021-06-11,61,2021,6,11,Friday,302440,SK바이오사이언스,154500.0,158500.0,152500.0,157000.0,False,,,,,,,,,,
2021-06-14,62,2021,6,14,Monday,302440,SK바이오사이언스,159000.0,161000.0,157500.0,159000.0,False,,,,,,,,,,
2021-06-15,63,2021,6,15,Tuesday,302440,SK바이오사이언스,162000.0,163500.0,160000.0,162000.0,False,,,,,,,,,,
2021-06-16,64,2021,6,16,Wednesday,302440,SK바이오사이언스,160500.0,164000.0,159500.0,162500.0,False,,,,,,,,,,
2021-06-17,65,2021,6,17,Thursday,302440,SK바이오사이언스,161000.0,162000.0,158500.0,160000.0,False,,,,,,,,,,
2021-06-18,66,2021,6,18,Friday,302440,SK바이오사이언스,152500.0,153500.0,148500.0,152500.0,False,,,,,,,,,,
2021-06-21,67,2021,6,21,Monday,302440,SK바이오사이언스,153000.0,154500.0,151000.0,154000.0,False,,,,,,,,,,
2021-06-22,68,2021,6,22,Tuesday,302440,SK바이오사이언스,154500.0,155000.0,151500.0,152000.0,False,,,,,,,,,,
2021-06-23,69,2021,6,23,Wednesday,302440,SK바이오사이언스,152000.0,152500.0,148500.0,151500.0,False,,,,,,,,,,
2021-06-24,70,2021,6,24,Thursday,302440,SK바이오사이언스,152500.0,153500.0,150500.0,151500.0,False,,,,,,,,,,
2021-06-25,71,2021,6,25,Friday,302440,SK바이오사이언스,154000.0,154500.0,152000.0,153000.0,False,,,,,,,,,,
2021-06-28,72,2021,6,28,Monday,302440,SK바이오사이언스,153000.0,160000.0,151500.0,159000.0,False,,,,,,,,,,
2021-06-29,73,2021,6,29,Tuesday,302440,SK바이오사이언스,161000.0,162500.0,156500.0,158000.0,False,,,,,,,,,,
2021-06-30,74,2021,6,30,Wednesday,302440,SK바이오사이언스,158500.0,159000.0,155000.0,158500.0,False,,,,,,,,,,
2021-07-01,75,2021,7,1,Thursday,302440,SK바이오사이언스,158500.0,159000.0,156500.0,158500.0,False,,,,,,,,,,
2021-07-02,76,2021,7,2,Friday,302440,SK바이오사이언스,159500.0,165000.0,159000.0,164500.0,False,,,,,,,,,,
2021-07-05,77,2021,7,5,Monday,302440,SK바이오사이언스,167000.0,173000.0,163500.0,168000.0,False,,,,,,,,,,
2021-07-06,78,2021,7,6,Tuesday,302440,SK바이오사이언스,166500.0,170500.0,163000.0,164500.0,False,,,,,,,,,,
2021-07-07,79,2021,7,7,Wednesday,302440,SK바이오사이언스,164500.0,166500.0,161500.0,165000.0,False,,,,,,,,,,
2021-07-08,80,2021,7,8,Thursday,302440,SK바이오사이언스,162500.0,165500.0,156500.0,157500.0,False,,,,,,,,,,
2021-07-09,81,2021,7,9,Friday,302440,SK바이오사이언스,157500.0,163000.0,157000.0,160500.0,False,,,,,,,,,,
2021-07-12,82,2021,7,12,Monday,302440,SK바이오사이언스,159500.0,160000.0,155500.0,155500.0,False,,,,,,,,,,
2021-07-13,83,2021,7,13,Tuesday,302440,SK바이오사이언스,156000.0,157500.0,152500.0,154500.0,False,,,,,,,,,,
2021-07-14,84,2021,7,14,Wednesday,302440,SK바이오사이언스,155000.0,156000.0,152500.0,155000.0,False,,,,,,,,,,
2021-07-15,85,2021,7,15,Thursday,302440,SK바이오사이언스,156000.0,156500.0,153500.0,154500.0,False,,,,,,,,,,
2021-07-16,86,2021,7,16,Friday,302440,SK바이오사이언스,154000.0,160000.0,151500.0,158500.0,False,,,,,,,,,,
2021-07-19,87,2021,7,19,Monday,302440,SK바이오사이언스,158000.0,159500.0,155500.0,156500.0,False,,,,,,,,,,
2021-07-20,88,2021,7,20,Tuesday,302440,SK바이오사이언스,157000.0,160500.0,156500.0,160500.0,False,,,,,,,,,,
2021-07-21,89,2021,7,21,Wednesday,302440,SK바이오사이언스,159000.0,159500.0,156000.0,156000.0,False,,,,,,,,,,
2021-07-22,90,2021,7,22,Thursday,302440,SK바이오사이언스,156000.0,157000.0,154000.0,156000.0,False,,,,,,,,,,
2021-07-23,91,2021,7,23,Friday,302440,SK바이오사이언스,156000.0,158500.0,154500.0,157500.0,False,,,,,,,,,,
2021-07-26,92,2021,7,26,Monday,302440,SK바이오사이언스,158500.0,159500.0,156500.0,157500.0,False,,,,,,,,,,
2021-07-27,93,2021,7,27,Tuesday,302440,SK바이오사이언스,158500.0,166000.0,158000.0,162500.0,False,,,,,,,,,,
2021-07-28,94,2021,7,28,Wednesday,302440,SK바이오사이언스,162000.0,166500.0,160000.0,166000.0,False,,,,,,,,,,
2021-07-29,95,2021,7,29,Thursday,302440,SK바이오사이언스,167000.0,171000.0,164500.0,171000.0,False,,,,,,,,,,
2021-07-30,96,2021,7,30,Friday,302440,SK바이오사이언스,171000.0,176000.0,167500.0,170500.0,False,,,,,,,,,,
2021-08-02,97,2021,8,2,Monday,302440,SK바이오사이언스,172000.0,197000.0,171500.0,197000.0,False,,,,,,,,,,
2021-08-03,98,2021,8,3,Tuesday,302440,SK바이오사이언스,202500.0,206500.0,191500.0,204000.0,False,,,,,,,,,,
2021-08-04,99,2021,8,4,Wednesday,302440,SK바이오사이언스,200000.0,212500.0,199000.0,210500.0,False,,,,,,,,,,
2021-08-05,100,2021,8,5,Thursday,302440,SK바이오사이언스,216500.0,231000.0,202000.0,208000.0,False,,,,,,,,,,
2021-08-06,101,2021,8,6,Friday,302440,SK바이오사이언스,212000.0,245000.0,208500.0,244500.0,False,,,,,,,,,,
2021-08-09,102,2021,8,9,Monday,302440,SK바이오사이언스,236500.0,240500.0,230000.0,232500.0,False,,,,,,,,,,
2021-08-10,103,2021,8,10,Tuesday,302440,SK바이오사이언스,239500.0,302000.0,238500.0,301500.0,False,,,,,,,,,,
2021-08-11,104,2021,8,11,Wednesday,302440,SK바이오사이언스,303000.0,308500.0,284000.0,300000.0,False,,,,,,,,,,
2021-08-12,105,2021,8,12,Thursday,302440,SK바이오사이언스,293000.0,304500.0,279500.0,285500.0,False,,,,,,,,,,
2021-08-13,106,2021,8,13,Friday,302440,SK바이오사이언스,281500.0,294500.0,274500.0,288500.0,False,,,,,,,,,,
2021-08-16,107,2021,8,16,Monday,302440,SK바이오사이언스,289000.0,362000.0,285000.0,319000.0,False,,,,,,,,,,
2021-08-17,108,2021,8,17,Tuesday,302440,SK바이오사이언스,289000.0,362000.0,285000.0,319000.0,False,,,,,,,,,,
2021-08-18,109,2021,8,18,Wednesday,302440,SK바이오사이언스,328500.0,345500.0,315000.0,321000.0,False,,,,,,,,,,
2021-08-19,110,2021,8,19,Thursday,302440,SK바이오사이언스,316500.0,341000.0,313000.0,335500.0,False,,,,,,,,,,
2021-08-20,111,2021,8,20,Friday,302440,SK바이오사이언스,332000.0,335000.0,307000.0,330500.0,False,,,,,,,,,,
2021-08-23,112,2021,8,23,Monday,302440,SK바이오사이언스,330000.0,334500.0,315000.0,323500.0,False,,,,,,,,,,
2021-08-24,113,2021,8,24,Tuesday,302440,SK바이오사이언스,323000.0,328000.0,299000.0,304000.0,False,,,,,,,,,,
2021-08-25,114,2021,8,25,Wednesday,302440,SK바이오사이언스,291500.0,296500.0,278000.0,280000.0,False,,,,,,,,,,
2021-08-26,115,2021,8,26,Thursday,302440,SK바이오사이언스,273000.0,286000.0,268000.0,286000.0,False,,,,,,,,,,
2021-08-27,116,2021,8,27,Friday,302440,SK바이오사이언스,285000.0,290000.0,278000.0,289500.0,False,,,,,,,,,,
2021-08-30,117,2021,8,30,Monday,302440,SK바이오사이언스,285000.0,300000.0,279000.0,299500.0,False,,,,,,,,,,
2021-08-31,118,2021,8,31,Tuesday,302440,SK바이오사이언스,307500.0,325000.0,298500.0,313500.0,False,,,,,,,,,,
2021-09-01,119,2021,9,1,Wednesday,302440,SK바이오사이언스,311000.0,316500.0,299000.0,308500.0,False,,,,,,,,,,
2021-09-02,120,2021,9,2,Thursday,302440,SK바이오사이언스,302500.0,316000.0,301500.0,307000.0,False,,,,,,,,,,
2021-09-03,121,2021,9,3,Friday,302440,SK바이오사이언스,315500.0,342000.0,313500.0,335000.0,False,,,,,,,,,,
2021-09-06,122,2021,9,6,Monday,302440,SK바이오사이언스,328500.0,329000.0,308000.0,308000.0,False,,,,,,,,,,
2021-09-07,123,2021,9,7,Tuesday,302440,SK바이오사이언스,304500.0,324000.0,304500.0,307500.0,False,,,,,,,,,,
2021-09-08,124,2021,9,8,Wednesday,302440,SK바이오사이언스,306000.0,306500.0,285000.0,287000.0,False,,,,,,,,,,
2021-09-09,125,2021,9,9,Thursday,302440,SK바이오사이언스,292000.0,299500.0,286000.0,298000.0,False,,,,,,,,,,
2021-09-10,126,2021,9,10,Friday,302440,SK바이오사이언스,302500.0,308500.0,295000.0,299500.0,False,,,,,,,,,,
2021-09-13,127,2021,9,13,Monday,302440,SK바이오사이언스,300000.0,300000.0,288000.0,289500.0,False,,,,,,,,,,
2021-09-14,128,2021,9,14,Tuesday,302440,SK바이오사이언스,285500.0,286500.0,275500.0,276500.0,False,,,,,,,,,,
2021-09-15,129,2021,9,15,Wednesday,302440,SK바이오사이언스,279000.0,295500.0,278000.0,280000.0,False,,,,,,,,,,
2021-09-16,130,2021,9,16,Thursday,302440,SK바이오사이언스,282500.0,284500.0,271500.0,280000.0,False,,,,,,,,,,
2021-09-17,131,2021,9,17,Friday,302440,SK바이오사이언스,275000.0,281500.0,271000.0,272500.0,False,,,,,,,,,,
2021-09-20,132,2021,9,20,Monday,302440,SK바이오사이언스,259000.0,268500.0,251500.0,259000.0,False,,,,,,,,,,
2021-09-21,133,2021,9,21,Tuesday,302440,SK바이오사이언스,259000.0,268500.0,251500.0,259000.0,False,,,,,,,,,,
2021-09-22,134,2021,9,22,Wednesday,302440,SK바이오사이언스,259000.0,268500.0,251500.0,259000.0,False,,,,,,,,,,
2021-09-23,135,2021,9,23,Thursday,302440,SK바이오사이언스,259000.0,268500.0,251500.0,259000.0,False,,,,,,,,,,
2021-09-24,136,2021,9,24,Friday,302440,SK바이오사이언스,266000.0,285500.0,263000.0,274500.0,False,,,,,,,,,,
2021-09-27,137,2021,9,27,Monday,302440,SK바이오사이언스,280500.0,290500.0,280000.0,283000.0,False,,,,,,,,,,
2021-09-28,138,2021,9,28,Tuesday,302440,SK바이오사이언스,277500.0,279500.0,270500.0,270500.0,False,,,,,,,,,,
2021-09-29,139,2021,9,29,Wednesday,302440,SK바이오사이언스,258500.0,287500.0,256500.0,273500.0,False,,,,,,,,,,
2021-09-30,140,2021,9,30,Thursday,302440,SK바이오사이언스,273500.0,278500.0,269000.0,270500.0,False,,,,,,,,,,
2021-10-01,141,2021,10,1,Friday,302440,SK바이오사이언스,278000.0,280500.0,272500.0,273500.0,False,,,,,,,,,,
2021-10-04,142,2021,10,4,Monday,302440,SK바이오사이언스,266000.0,271000.0,247000.0,250500.0,False,,,,,,,,,,
2021-10-05,143,2021,10,5,Tuesday,302440,SK바이오사이언스,266000.0,271000.0,247000.0,250500.0,False,,,,,,,,,,
2021-10-06,144,2021,10,6,Wednesday,302440,SK바이오사이언스,250500.0,256500.0,225500.0,230500.0,False,,,,,,,,,,
2021-10-07,145,2021,10,7,Thursday,302440,SK바이오사이언스,231000.0,237000.0,219500.0,229500.0,False,,,,,,,,,,
2021-10-08,146,2021,10,8,Friday,302440,SK바이오사이언스,235500.0,237000.0,217500.0,221000.0,False,,,,,,,,,,
2021-10-11,147,2021,10,11,Monday,302440,SK바이오사이언스,222000.0,235000.0,218500.0,235000.0,False,,,,,,,,,,
2021-10-12,148,2021,10,12,Tuesday,302440,SK바이오사이언스,222000.0,235000.0,218500.0,235000.0,False,,,,,,,,,,
2021-10-13,149,2021,10,13,Wednesday,302440,SK바이오사이언스,234000.0,237500.0,227500.0,228500.0,False,,,,,,,,,,
2021-10-14,150,2021,10,14,Thursday,302440,SK바이오사이언스,230000.0,240500.0,229000.0,239500.0,False,,,,,,,,,,
2021-10-15,151,2021,10,15,Friday,302440,SK바이오사이언스,241000.0,243000.0,234000.0,237500.0,False,,,,,,,,,,
2021-10-18,152,2021,10,18,Monday,302440,SK바이오사이언스,236000.0,236500.0,229000.0,230500.0,False,,,,,,,,,,
2021-10-19,153,2021,10,19,Tuesday,302440,SK바이오사이언스,231500.0,239500.0,230000.0,232000.0,False,,,,,,,,,,
2021-10-20,154,2021,10,20,Wednesday,302440,SK바이오사이언스,230000.0,231500.0,218000.0,220000.0,False,,,,,,,,,,
2021-10-21,155,2021,10,21,Thursday,302440,SK바이오사이언스,212500.0,227000.0,211000.0,223000.0,False,,,,,,,,,,
2021-10-22,156,2021,10,22,Friday,302440,SK바이오사이언스,223000.0,227000.0,219000.0,225000.0,False,,,,,,,,,,
2021-10-25,157,2021,10,25,Monday,302440,SK바이오사이언스,222500.0,223000.0,214000.0,215500.0,False,,,,,,,,,,
2021-10-26,158,2021,10,26,Tuesday,302440,SK바이오사이언스,218000.0,230000.0,216500.0,227000.0,False,,,,,,,,,,
2021-10-27,159,2021,10,27,Wednesday,302440,SK바이오사이언스,226000.0,236500.0,222500.0,229000.0,False,,,,,,,,,,
2021-10-28,160,2021,10,28,Thursday,302440,SK바이오사이언스,236500.0,247500.0,234000.0,245500.0,False,,,,,,,,,,
2021-10-29,161,2021,10,29,Friday,302440,SK바이오사이언스,250000.0,252500.0,228000.0,230000.0,False,,,,,,,,,,
2021-11-01,162,2021,11,1,Monday,302440,SK바이오사이언스,231000.0,232000.0,222500.0,225000.0,False,,,,,,,,,,
2021-11-02,163,2021,11,2,Tuesday,302440,SK바이오사이언스,240000.0,249000.0,231000.0,233000.0,False,,,,,,,,,,
2021-11-03,164,2021,11,3,Wednesday,302440,SK바이오사이언스,238000.0,249500.0,237000.0,249000.0,False,,,,,,,,,,
2021-11-04,165,2021,11,4,Thursday,302440,SK바이오사이언스,252000.0,258500.0,241000.0,258500.0,False,,,,,,,,,,
2021-11-05,166,2021,11,5,Friday,302440,SK바이오사이언스,260000.0,264500.0,247000.0,257000.0,False,,,,,,,,,,
2021-11-08,167,2021,11,8,Monday,302440,SK바이오사이언스,232500.0,239000.0,220500.0,220500.0,False,,,,,,,,,,
2021-11-09,168,2021,11,9,Tuesday,302440,SK바이오사이언스,226000.0,229500.0,221500.0,222000.0,False,,,,,,,,,,
2021-11-10,169,2021,11,10,Wednesday,302440,SK바이오사이언스,219500.0,228500.0,216500.0,221500.0,False,,,,,,,,,,
2021-11-11,170,2021,11,11,Thursday,302440,SK바이오사이언스,218500.0,226000.0,217500.0,223000.0,False,,,,,,,,,,
2021-11-12,171,2021,11,12,Friday,302440,SK바이오사이언스,224000.0,239000.0,224000.0,237000.0,False,,,,,,,,,,
2021-11-15,172,2021,11,15,Monday,302440,SK바이오사이언스,236500.0,244500.0,231000.0,242000.0,False,,,,,,,,,,
2021-11-16,173,2021,11,16,Tuesday,302440,SK바이오사이언스,247000.0,252500.0,243000.0,245000.0,False,,,,,,,,,,
2021-11-17,174,2021,11,17,Wednesday,302440,SK바이오사이언스,246500.0,246500.0,234000.0,235000.0,False,,,,,,,,,,
2021-11-18,175,2021,11,18,Thursday,302440,SK바이오사이언스,243000.0,245000.0,234500.0,236000.0,False,,,,,,,,,,
2021-11-19,176,2021,11,19,Friday,302440,SK바이오사이언스,236500.0,244500.0,233500.0,244000.0,False,,,,,,,,,,
2021-11-22,177,2021,11,22,Monday,302440,SK바이오사이언스,243000.0,245000.0,238000.0,238000.0,False,,,,,,,,,,
2021-11-23,178,2021,11,23,Tuesday,302440,SK바이오사이언스,242500.0,245500.0,238000.0,239500.0,False,,,,,,,,,,
2021-11-24,179,2021,11,24,Wednesday,302440,SK바이오사이언스,239000.0,251500.0,238500.0,248500.0,False,,,,,,,,,,
2021-11-25,180,2021,11,25,Thursday,302440,SK바이오사이언스,247500.0,255500.0,245500.0,255000.0,False,,,,,,,,,,
2021-11-26,181,2021,11,26,Friday,302440,SK바이오사이언스,257500.0,280500.0,256500.0,279000.0,False,,,,,,,,,,
2021-11-29,182,2021,11,29,Monday,302440,SK바이오사이언스,289000.0,300000.0,267500.0,277000.0,False,,,,,,,,,,
2021-11-30,183,2021,11,30,Tuesday,302440,SK바이오사이언스,264500.0,283000.0,262000.0,280500.0,False,,,,,,,,,,
2021-12-01,184,2021,12,1,Wednesday,302440,SK바이오사이언스,283000.0,288000.0,262000.0,264000.0,False,,,,,,,,,,
2021-12-02,185,2021,12,2,Thursday,302440,SK바이오사이언스,261500.0,268000.0,255500.0,260000.0,False,,,,,,,,,,
2021-12-03,186,2021,12,3,Friday,302440,SK바이오사이언스,252000.0,254000.0,244500.0,250500.0,False,,,,,,,,,,
2021-12-06,187,2021,12,6,Monday,302440,SK바이오사이언스,251500.0,255500.0,244000.0,246500.0,False,,,,,,,,,,
2021-12-07,188,2021,12,7,Tuesday,302440,SK바이오사이언스,239500.0,240500.0,234000.0,234500.0,False,,,,,,,,,,
2021-12-08,189,2021,12,8,Wednesday,302440,SK바이오사이언스,248000.0,252000.0,241000.0,242500.0,False,,,,,,,,,,
2021-12-09,190,2021,12,9,Thursday,302440,SK바이오사이언스,243500.0,249500.0,243000.0,249500.0,False,,,,,,,,,,
2021-12-10,191,2021,12,10,Friday,302440,SK바이오사이언스,247000.0,250500.0,242500.0,249000.0,False,,,,,,,,,,
2021-12-13,192,2021,12,13,Monday,302440,SK바이오사이언스,247000.0,252000.0,246500.0,248000.0,False,,,,,,,,,,
2021-12-14,193,2021,12,14,Tuesday,302440,SK바이오사이언스,250000.0,269000.0,249000.0,258000.0,False,,,,,,,,,,
2021-12-15,194,2021,12,15,Wednesday,302440,SK바이오사이언스,258500.0,261000.0,254000.0,260000.0,False,,,,,,,,,,
2021-12-16,195,2021,12,16,Thursday,302440,SK바이오사이언스,263500.0,266000.0,256500.0,258000.0,False,,,,,,,,,,
2021-12-17,196,2021,12,17,Friday,302440,SK바이오사이언스,262000.0,274500.0,260500.0,270000.0,False,,,,,,,,,,
2021-12-20,197,2021,12,20,Monday,302440,SK바이오사이언스,276000.0,282500.0,271500.0,274000.0,False,,,,,,,,,,
2021-12-21,198,2021,12,21,Tuesday,302440,SK바이오사이언스,268500.0,268500.0,252500.0,253000.0,False,,,,,,,,,,
2021-12-22,199,2021,12,22,Wednesday,302440,SK바이오사이언스,250000.0,256500.0,245000.0,246000.0,False,,,,,,,,,,
2021-12-23,200,2021,12,23,Thursday,302440,SK바이오사이언스,246500.0,263500.0,234000.0,249500.0,False,,,,,,,,,,
2021-12-24,201,2021,12,24,Friday,302440,SK바이오사이언스,251500.0,253000.0,237000.0,239000.0,False,,,,,,,,,,
2021-12-27,202,2021,12,27,Monday,302440,SK바이오사이언스,235500.0,237000.0,223000.0,223500.0,False,,,,,,,,,,
2021-12-28,203,2021,12,28,Tuesday,302440,SK바이오사이언스,221500.0,229000.0,217500.0,221500.0,False,,,,,,,,,,
2021-12-29,204,2021,12,29,Wednesday,302440,SK바이오사이언스,226500.0,228500.0,221500.0,223500.0,False,,,,,,,,,,
2021-12-30,205,2021,12,30,Thursday,302440,SK바이오사이언스,223000.0,226000.0,221500.0,225000.0,False,,,,,,,,,,
2021-12-31,206,2021,12,31,Friday,302440,SK바이오사이언스,226500.0,231500.0,225000.0,229500.0,False,,,,,,,,,,
2022-01-03,207,2022,1,3,Monday,302440,SK바이오사이언스,226500.0,231500.0,225000.0,229500.0,False,,,,,,,,,,
2022-01-04,208,2022,1,4,Tuesday,302440,SK바이오사이언스,230500.0,230500.0,223000.0,223500.0,False,,,,,,,,,,
